1, apply modulate;
2, autoscale 1;
3, blendcolor 0. 0. 0. 1.;
4, bordercolor 0.5 0.5 0.5;
5, colormode auto;
6, t_mode dynamic;
7, wrap clamp clamp clamp;
8, apply modulate;
9, autoscale 1;
10, blendcolor 0. 0. 0. 1.;
11, bordercolor 0.5 0.5 0.5;
12, colormode auto;
13, t_mode dynamic;
14, wrap clamp clamp clamp;
15, apply modulate;
16, autoscale 1;
17, blendcolor 0. 0. 0. 1.;
18, bordercolor 0.5 0.5 0.5;
19, colormode auto;
20, t_mode dynamic;
21, wrap clamp clamp clamp;
22, apply modulate;
23, autoscale 1;
24, blendcolor 0. 0. 0. 1.;
25, bordercolor 0.5 0.5 0.5;
26, colormode auto;
27, t_mode dynamic;
28, wrap clamp clamp clamp;
29, apply modulate;
30, autoscale 1;
31, blendcolor 0. 0. 0. 1.;
32, bordercolor 0.5 0.5 0.5;
33, colormode auto;
34, t_mode dynamic;
35, wrap clamp clamp clamp;
36, apply modulate;
37, autoscale 1;
38, blendcolor 0. 0. 0. 1.;
39, bordercolor 0.5 0.5 0.5;
40, colormode auto;
41, t_mode dynamic;
42, wrap clamp clamp clamp;
43, apply modulate;
44, autoscale 1;
45, blendcolor 0. 0. 0. 1.;
46, bordercolor 0.5 0.5 0.5;
47, colormode auto;
48, t_mode dynamic;
49, wrap clamp clamp clamp;
50, apply modulate;
51, autoscale 1;
52, blendcolor 0. 0. 0. 1.;
53, bordercolor 0.5 0.5 0.5;
54, colormode auto;
55, t_mode dynamic;
56, wrap clamp clamp clamp;
57, apply modulate;
58, autoscale 1;
59, blendcolor 0. 0. 0. 1.;
60, bordercolor 0.5 0.5 0.5;
61, colormode auto;
62, t_mode dynamic;
63, wrap clamp clamp clamp;
64, apply modulate;
65, autoscale 1;
66, blendcolor 0. 0. 0. 1.;
67, bordercolor 0.5 0.5 0.5 1.;
68, colormode auto;
69, t_mode dynamic;
70, wrap clampedge;
71, apply modulate;
72, autoscale 1;
73, blendcolor 0. 0. 0. 1.;
74, bordercolor 0.5 0.5 0.5 1.;
75, colormode auto;
76, t_mode dynamic;
77, wrap clampedge;
