1, OnOff 1;
2, position 0. 0. 0.;
3, scale 1. 1. 1.;
4, rotatexyz 0. 0. 0.;
5, theta 0.;
6, texanchor 0.5 0.5;
7, zoom 1. 1.;
8, color 0.9 0.9 0.9 0.9;
9, blend_mode 1 1;
10, tex.Cor_s 0. 0. 0.;
11, tex.Cor_t 0. 0. 0.;
12, display OFF;
13, displayColor 1. 1. 1. 1.;
14, displayPosition 0. 0. 0.;
15, displayBlendMode 1 1;
16, OnOff 0;
17, position 0. 0. 0.;
18, scale 1. 1. 1.;
19, rotatexyz 0. 0. 0.;
20, theta 0.;
21, texanchor 0.5 0.5;
22, zoom 1. 1.;
23, color 0.9 0.9 0.9 0.9;
24, blend_mode 1 1;
25, tex.Cor_s 0. 0. 0.;
26, tex.Cor_t 0. 0. 0.;
27, display OFF;
28, displayColor 1. 1. 1. 1.;
29, displayPosition 0. 0. 0.;
30, displayBlendMode 1 1;
31, OnOff 0;
32, position 0. 0. 0.;
33, scale 1. 1. 1.;
34, rotatexyz 0. 0. 0.;
35, theta 0.;
36, texanchor 0.5 0.5;
37, zoom 1. 1.;
38, color 0.9 0.9 0.9 0.9;
39, blend_mode 1 1;
40, tex.Cor_s 0. 0. 0.;
41, tex.Cor_t 0. 0. 0.;
42, display OFF;
43, displayColor 1. 1. 1. 1.;
44, displayPosition 0. 0. 0.;
45, displayBlendMode 1 1;
46, OnOff 0;
47, position 0. 0. 0.;
48, scale 1. 1. 1.;
49, rotatexyz 0. 0. 0.;
50, theta 0.;
51, texanchor 0.5 0.5;
52, zoom 1. 1.;
53, color 0.9 0.9 0.9 0.9;
54, blend_mode 1 1;
55, tex.Cor_s 0. 0. 0.;
56, tex.Cor_t 0. 0. 0.;
57, display OFF;
58, displayColor 1. 1. 1. 1.;
59, displayPosition 0. 0. 0.;
60, displayBlendMode 1 1;
61, OnOff 0;
62, position 0. 0. 0.;
63, scale 1. 1. 1.;
64, rotatexyz 0. 0. 0.;
65, theta 0.;
66, texanchor 0.5 0.5;
67, zoom 1. 1.;
68, color 0.9 0.9 0.9 0.9;
69, blend_mode 1 1;
70, tex.Cor_s 0. 0. 0.;
71, tex.Cor_t 0. 0. 0.;
72, display OFF;
73, displayColor 1. 1. 1. 1.;
74, displayPosition 0. 0. 0.;
75, displayBlendMode 1 1;
76, OnOff 0;
77, position 0. 0. 0.;
78, scale 1. 1. 1.;
79, rotatexyz 0. 0. 0.;
80, theta 0.;
81, texanchor 0.5 0.5;
82, zoom 1. 1.;
83, color 0.9 0.9 0.9 0.9;
84, blend_mode 1 1;
85, tex.Cor_s 0. 0. 0.;
86, tex.Cor_t 0. 0. 0.;
87, display OFF;
88, displayColor 1. 1. 1. 1.;
89, displayPosition 0. 0. 0.;
90, displayBlendMode 1 1;
91, OnOff 0;
92, position 0. 0. 0.;
93, scale 1. 1. 1.;
94, rotatexyz 0. 0. 0.;
95, theta 0.;
96, texanchor 0.5 0.5;
97, zoom 1. 1.;
98, color 0.9 0.9 0.9 0.9;
99, blend_mode 1 1;
100, tex.Cor_s 0. 0. 0.;
101, tex.Cor_t 0. 0. 0.;
102, display OFF;
103, displayColor 1. 1. 1. 1.;
104, displayPosition 0. 0. 0.;
105, displayBlendMode 1 1;
106, OnOff 0;
107, position 0. 0. 0.;
108, scale 1. 1. 1.;
109, rotatexyz 0. 0. 0.;
110, theta 0.;
111, texanchor 0.5 0.5;
112, zoom 1. 1.;
113, color 0.9 0.9 0.9 0.9;
114, blend_mode 1 1;
115, tex.Cor_s 0. 0. 0.;
116, tex.Cor_t 0. 0. 0.;
117, display OFF;
118, displayColor 1. 1. 1. 1.;
119, displayPosition 0. 0. 0.;
120, displayBlendMode 1 1;
121, OnOff 0;
122, position 0. 0. 0.;
123, scale 1. 1. 1.;
124, rotatexyz 0. 0. 0.;
125, theta 0.;
126, texanchor 0.5 0.5;
127, zoom 1. 1.;
128, color 0.9 0.9 0.9 0.9;
129, blend_mode 1 1;
130, tex.Cor_s 0. 0. 0.;
131, tex.Cor_t 0. 0. 0.;
132, display OFF;
133, displayColor 1. 1. 1. 1.;
134, displayPosition 0. 0. 0.;
135, displayBlendMode 1 1;
