1, camera 0. 0. 2.;
2, lookat 0. 0. 0.;
3, rotatexyz 0. 0. 0.;
4, position 0. 0. 0.;
5, scale 1. 1. 1.;
6, light_position 1. 1. 1. 0.;
7, lens_angle 45. 45.;
8, camera 0. 0. 2.;
9, lookat 0. 0. 0.;
10, rotatexyz 0. 0. 0.;
11, position 0. 0. 0.;
12, scale 1. 1. 1.;
13, light_position 1. 1. 1. 0.;
14, lens_angle 45. 45. 45.;
15, camera 0. 0. 2.;
16, lookat 0. 0. 0.;
17, rotatexyz 0. 0. 0.;
18, position 0. 0. 0.;
19, scale 1. 1. 1.;
20, light_position 1. 1. 1. 0.;
21, lens_angle 45. 45. 45.;
22, camera 0. 0. 2.;
23, lookat 0. 0. 0.;
24, rotatexyz 0. -0. 0.;
25, position 0. 0. 0.;
26, scale 1. 1. 1.;
27, light_position 1. 1. 1. 0.;
28, lens_angle 45. 45.;
29, camera 0. 0. 2.;
30, lookat 0. 0. 0.;
31, rotatexyz 0. 0. 0.;
32, position 0. 0. 0.;
33, scale 1. 1. 1.;
34, light_position 1. 1. 1. 0.;
35, lens_angle 45. 45.;
36, camera 0. 0. 2.;
37, lookat 0. 0. 0.;
38, rotatexyz 0. 0. 0.;
39, position 0. 0. 0.;
40, scale 1. 1. 1.;
41, light_position 1. 1. 1. 0.;
42, lens_angle 45. 45.;
43, camera 0. 0. 2.;
44, lookat 0. 0. 0.;
45, rotatexyz 0. 0. 0.;
46, position 0. 0. 0.;
47, scale 1. 1. 1.;
48, light_position 1. 1. 1. 0.;
49, lens_angle 45. 45.;
50, camera 0. 0. 2.;
51, lookat 0. 0. 0.;
52, rotatexyz 0. 0. 0.;
53, position 0. 0. 0.;
54, scale 1. 1. 1.;
55, light_position 1. 1. 1. 0.;
56, lens_angle 45. 45.;
57, camera 0. 0. 2.;
58, lookat 0. 0. 0.;
59, rotatexyz 0. 0. 0.;
60, position 0. 0. 0.;
61, scale 1. 1. 1.;
62, light_position 1. 1. 1. 0.;
63, lens_angle 45. 45. 45. 45.;
